Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 04-Nov-2021 20:35:37 CET pre-events
setting # threads 4
setting # streams 4
%MSG
04-Nov-2021 20:35:48 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  file_open 04-Nov-2021 20:35:49 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-02
%MSG
04-Nov-2021 20:35:49 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  (NoModuleName) 04-Nov-2021 20:36:07 CET pre-events
Data is now served from cscs.ch, T2_US_Nebraska instead of previous cscs.ch
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  04-Nov-2021 20:36:21 CET Run: 320497
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  04-Nov-2021 20:36:21 CET Run: 320497 Lumi: 14
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w XrdAdaptor:  PostModuleEvent 04-Nov-2021 20:36:21 CET  Run: 320497 Event: 758912
Data is now served from cscs.ch instead of previous cscs.ch, T2_US_Nebraska
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       162.4 ms       181.9 ms      +34520 kB      -29556 kB  run 320497, lumisection 14

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1  485          0          0          0          0 hltDoubletRecoveryPixelLayersAndRegions
TrigReport     1  486          0          0          0          0 hltDoubletRecoveryPFlowPixelClusterCheck
TrigReport     1  487          0          0          0          0 hltDoubletRecoveryPFlowPixelHitDoublets
TrigReport     1  488          0          0          0          0 hltDoubletRecoveryPFlowPixelSeeds
TrigReport     1  489          0          0          0          0 hltDoubletRecoveryPFlowCkfTrackCandidates
TrigReport     1  490          0          0          0          0 hltDoubletRecoveryPFlowCtfWithMaterialTracks
TrigReport     1  491          0          0          0          0 hltDoubletRecoveryPFlowTrackCutClassifier
TrigReport     1  492          0          0          0          0 hltDoubletRecoveryPFlowTrackSelectionHighPurity
TrigReport     1  493          0          0          0          0 hltMergedTracks
TrigReport     1  494          0          0          0          0 hltPFMuonMerging
TrigReport     1  495          0          0          0          0 hltMuonLinks
TrigReport     1  496          0          0          0          0 hltMuons
TrigReport     1  497          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  498          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  499          0          0          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  500          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  501          0          0          0          0 hltParticleFlowRecHitHF
TrigReport     1  502          0          0          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  503          0          0          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  504          0          0          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  505          0          0          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  506          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  507          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  508          0          0          0          0 hltParticleFlowClusterHF
TrigReport     1  509          0          0          0          0 hltLightPFTracks
TrigReport     1  510          0          0          0          0 hltParticleFlowBlock
TrigReport     1  511          0          0          0          0 hltParticleFlow
TrigReport     1  512          0          0          0          0 hltAK4PFJets
TrigReport     1  513          0          0          0          0 hltAK4PFJetsLooseID
TrigReport     1  514          0          0          0          0 hltAK4PFJetsTightID
TrigReport     1  515          0          0          0          0 hltFixedGridRhoFastjetAll
TrigReport     1  516          0          0          0          0 hltAK4PFFastJetCorrector
TrigReport     1  517          0          0          0          0 hltAK4PFRelativeCorrector
TrigReport     1  518          0          0          0          0 hltAK4PFAbsoluteCorrector
TrigReport     1  519          0          0          0          0 hltAK4PFResidualCorrector
TrigReport     1  520          0          0          0          0 hltAK4PFCorrector
TrigReport     1  521          0          0          0          0 hltAK4PFJetsCorrected
TrigReport     1  522          0          0          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport     1  523          0          0          0          0 hltAK4PFJetsTightIDCorrected
TrigReport     1  524          0          0          0          0 hltVBFIsoTauL1TLooseIDPFJetsMatching
TrigReport     1  525          0          0          0          0 hltMatchedVBFIsoTauTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TrigReport     1  526          0          0          0          0 hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TrigReport     1  527          0          0          0          0 hltBoolEnd

TrigReport ------ Modules in End-Path: HLTAnalyzerEndpath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       5000       5000          0          0 hltGtStage2Digis
TrigReport     0    1       5000       5000          0          0 hltPreHLTAnalyzerEndpath
TrigReport     0    2       5000       5000          0          0 hltL1TGlobalSummary
TrigReport     0    3       5000       5000          0          0 hltTrigReport

TrigReport ------ Modules in End-Path: demoPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       5000       5000          0          0 demo

TrigReport ------ Modules in End-Path: DQMOutput ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       5000       5000          0          0 dqmOutput

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport       5000       5000       5000          0          0 DQMOutput
TrigReport       5000       5000       5000          0          0 HLTAnalyzerEndpath
TrigReport       5000       5000       5000          0          0 HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
TrigReport       5000       5000       5000          0          0 HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TrigReport       5000       5000       5000          0          0 HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1
TrigReport       5000       5000       5000          0          0 HLTriggerFinalPath
TrigReport       5000       5000       5000          0          0 HLTriggerFirstPath
TrigReport       5000       5000       5000          0          0 TriggerResults
TrigReport       5000       5000       5000          0          0 demo
TrigReport       5000       5000       5000          0          0 demoPath
TrigReport       5000       5000       5000          0          0 dqmOutput
TrigReport          0          0          0          0          0 hltAK4CaloJetsPF
TrigReport          0          0          0          0          0 hltAK4CaloJetsPFEt5
TrigReport          0          0          0          0          0 hltAK4Iter0TrackJets4Iter1TauReg
TrigReport          0          0          0          0          0 hltAK4Iter1TrackJets4Iter2
TrigReport          0          0          0          0          0 hltAK4Iter1TrackJets4Iter2TauReg
TrigReport          0          0          0          0          0 hltAK4PFAbsoluteCorrector
TrigReport          0          0          0          0          0 hltAK4PFCorrector
TrigReport          0          0          0          0          0 hltAK4PFFastJetCorrector
TrigReport          0          0          0          0          0 hltAK4PFJets
TrigReport          0          0          0          0          0 hltAK4PFJetsCorrected
TrigReport          0          0          0          0          0 hltAK4PFJetsForTaus
TrigReport          0          0          0          0          0 hltAK4PFJetsLooseID
TrigReport          0          0          0          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport          0          0          0          0          0 hltAK4PFJetsReg
TrigReport          0          0          0          0          0 hltAK4PFJetsTightID
TrigReport          0          0          0          0          0 hltAK4PFJetsTightIDCorrected
TrigReport          0          0          0          0          0 hltAK4PFRelativeCorrector
TrigReport          0          0          0          0          0 hltAK4PFResidualCorrector
TrigReport          0          0          0          0          0 hltAkIsoTau10Regional
TrigReport          0          0          0          0          0 hltAkIsoTau11Regional
TrigReport          0          0          0          0          0 hltAkIsoTau12Regional
TrigReport          0          0          0          0          0 hltAkIsoTau1Regional
TrigReport          0          0          0          0          0 hltAkIsoTau2Regional
TrigReport          0          0          0          0          0 hltAkIsoTau3Regional
TrigReport          0          0          0          0          0 hltAkIsoTau4Regional
TrigReport          0          0          0          0          0 hltAkIsoTau5Regional
TrigReport          0          0          0          0          0 hltAkIsoTau6Regional
TrigReport          0          0          0          0          0 hltAkIsoTau7Regional
TrigReport          0          0          0          0          0 hltAkIsoTau8Regional
TrigReport          0          0          0          0          0 hltAkIsoTau9Regional
TrigReport          0          0          0          0          0 hltAkIsoTauL1sTauVeryBigORSeededRegional
TrigReport          0          0          0          0          0 hltBoolEnd
TrigReport      10000       5000          0       5000          0 hltBoolFalse
TrigReport          0          0          0          0          0 hltCaloTowerL1sTauVeryBigORSeededRegional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau10Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau11Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau12Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau1Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau2Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau3Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau4Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau5Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau6Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau7Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau8Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau9Regional
TrigReport          0          0          0          0          0 hltCsc2DRecHits
TrigReport          0          0          0          0          0 hltCscSegments
TrigReport          0          0          0          0          0 hltDoubleL2IsoTau20eta2p2
TrigReport          0          0          0          0          0 hltDoubleL2IsoTau26eta2p2
TrigReport          0          0          0          0          0 hltDoubleL2Tau20eta2p2
TrigReport          0          0          0          0          0 hltDoubleL2Tau26eta2p2
TrigReport          0          0          0          0          0 hltDoubletRecoveryClustersRefRemoval
TrigReport          0          0          0          0          0 hltDoubletRecoveryClustersRefRemovalTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryMaskedMeasurementTrackerEvent
TrigReport          0          0          0          0          0 hltDoubletRecoveryMaskedMeasurementTrackerEventTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowCkfTrackCandidates
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowCkfTrackCandidatesTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowCtfWithMaterialTracks
